Addr_Base10,Data_Base16
0,00FFF0D5
1,00FFF9BE
2,00000CD3
3,00000D68
4,00001310
5,00FFEC79
6,00FFF33E
7,0000009B
8,00FFF0DE
9,00FFEDC5
10,00FFF5AA
11,0000113E
12,000008F4
13,00FFFCC9
14,00FFFB61
15,00FFF5CE
16,00001344
17,00FFF908
18,00000D92
19,00000CC4
20,00FFFBBD
21,00FFFC34
22,00FFFDE0
23,00FFF2BB
24,00001403
25,0000060B
26,00000D25
27,0000067A
28,00FFFE64
29,000013B1
30,00FFF78A
31,00FFF75F
32,00FFEE45
33,00FFEDCD
34,00FFEE0D
35,0000136D
36,00000F08
37,00FFF7A9
38,00FFF1EA
39,00000FCA
40,0000087D
41,00000E52
42,00FFFE09
43,00000128
44,000001C4
45,00FFF9F9
46,00000B00
47,0000091B
48,00001006
49,000005E4
50,00000240
51,00000687
52,00000AE4
53,00FFF61A
54,000008E9
55,00000175
56,000006CB
57,0000100F
58,00FFF287
59,000011C9
60,00FFEC10
61,00000905
62,0000091F
63,00000F83
64,000007E9
65,00FFEFD7
66,000002FC
67,000004A5
68,00000B2E
69,00000B2B
70,00FFEC93
71,00FFED13
72,00FFFDB2
73,00000006
74,00FFF1A1
75,00000D2C
76,000011AA
77,00000678
78,00FFFFC5
79,00FFF577
80,000000DF
81,00FFFEED
82,00000B65
83,00FFFACE
84,000005B7
85,00FFF422
86,00FFF15F
87,00FFEE10
88,00FFFC94
89,00FFFA6E
90,00001138
91,000003BA
92,00000027
93,00FFF383
94,000006EC
95,00FFF692
96,00FFF11E
97,00000B2A
98,00001407
99,00001344
100,00FFF3DB
101,00001406
102,00FFEF0B
103,00000E22
104,00000213
105,00FFF635
106,0000120F
107,00FFF7C8
108,00FFF808
109,0000020F
110,00FFFB78
111,00FFF6C5
112,000011AC
113,00000487
114,000010A9
115,0000025D
116,000003E1
117,00FFEC4D
118,00FFF664
119,00FFFFC9
120,00FFFEE7
121,00FFFE35
122,00FFF324
123,00FFFC7F
124,00000E03
125,00001118
126,00000DBB
127,00000F5E
128,00FFEEE9
129,0000087A
130,0000102B
131,00FFFBFF
132,00FFEF30
133,0000054B
134,00FFEC43
135,00FFFBE0
136,00000489
137,00000C84
138,00001116
139,00001114
140,00FFF221
141,000010BE
142,000011EF
143,00FFED87
144,0000079E
145,00FFFC4B
146,00000F26
147,00FFFC45
148,00000331
149,00000ED8
150,00000856
151,00FFFA98
152,00000C45
153,00FFF914
154,000005AE
155,00FFFE57
156,00FFF734
157,00FFF73F
158,00001289
159,0000016C
160,00000887
161,000001DD
162,0000044C
163,00FFFCC5
164,00FFF8D7
165,00FFFA7E
166,000000CC
167,00FFF39A
168,000006FF
169,00000F86
170,00FFF6E8
171,00FFF5F2
172,00000716
173,00FFF8CE
174,00000D3C
175,00FFFC82
176,00FFF069
177,00FFFCEF
178,00FFFB92
179,00000C92
180,000001FD
181,00FFEF9F
182,00FFF6DB
183,00000A05
184,00FFF0AC
185,000003EE
186,00FFEED8
187,00000F1F
188,00000CE9
189,00000BBE
190,00FFFBEE
191,00FFF1C4
192,00FFEE4A
193,00000DBA
194,00000439
195,00000DDD
196,00FFF0CF
197,00FFF7DF
198,00000963
199,00FFFC36
200,0000046E
201,00001099
202,000003B2
203,00001364
204,00FFF2A9
205,00000110
206,0000133D
207,000006B5
208,00000B4B
209,00FFFCA7
210,00FFF2D4
211,00000ECF
212,00FFF9BE
213,000001E8
214,00FFF4CD
215,00000903
216,00FFF9FE
217,00FFF9BE
218,000011C3
219,00000017
220,00000E19
221,00FFF4F6
222,00FFF027
223,00FFFA79
224,000012A4
225,00FFFE23
226,0000006D
227,000000F9
228,00FFF153
229,00FFFDDF
230,00000B56
231,0000063D
232,00000D19
233,00FFF5C2
234,00000B01
235,00FFFE9E
236,00FFFE68
237,000012B2
238,00FFF402
239,00FFFC43
240,00FFEE0A
241,00000C78
242,00FFFC01
243,00FFEE75
244,000003A5
245,00FFF7F9
246,00FFEE44
247,000006DE
248,0000084F
249,00000E5D
250,0000120D
251,00000A45
252,00001283
253,00FFEE25
254,00FFF6A8
255,000013F3
256,00FFFD55
257,00FFFEA0
258,00000304
259,0000009A
260,00000066
261,0000096B
262,00FFED69
263,00000098
264,00001200
265,00FFFFF6
266,00000F3F
267,00FFF0F1
268,00FFFA68
269,0000096B
270,0000121B
271,00FFEE59
272,00000ED9
273,00FFFA1D
274,00000C3A
275,0000030D
276,00FFED02
277,00FFFF9F
278,00FFF43F
279,00FFFE9F
280,000013E4
281,00FFEF7C
282,00FFF2D4
283,00000E1D
284,00FFF307
285,00FFFB62
286,00FFF73C
287,00000F30
288,000002F3
289,000005C6
290,00000D8E
291,00000B71
292,00FFEF90
293,00FFF328
294,00000A51
295,00000F87
296,00FFEFED
297,00FFFEF3
298,00001194
299,00FFF8A8
300,00000B73
301,00001196
302,00001312
303,000010A8
304,00FFF35C
305,00001145
306,000012EF
307,00FFF55B
308,00001259
309,00001272
310,0000025A
311,00FFFC7F
312,00FFF903
313,00001371
314,00FFFF1C
315,00000FF8
316,000011BC
317,000007A0
318,00FFF739
319,000002D5
320,00FFF15C
321,0000091A
322,00FFFAB3
323,00000CBC
324,000010FF
325,00FFFFD8
326,00000549
327,00FFFA2D
328,00FFF119
329,00FFFDF3
330,00FFECFF
331,000001A9
332,00FFFFFE
333,00000DC1
334,00000859
335,00FFFC19
336,00FFF479
337,00FFEC13
338,00FFFC83
339,0000014A
340,00000650
341,00FFEF34
342,00000604
343,00FFFCFB
344,00FFF800
345,00FFFCA5
346,00000500
347,00FFFA89
348,00FFFFB6
349,000000CB
350,0000021F
351,0000136C
352,00FFF508
353,00000690
354,00FFF365
355,00FFEFF6
356,000002A4
357,00FFF419
358,00FFFA5F
359,00FFEEDE
360,00000F2E
361,00FFF521
362,00000A0F
363,00000126
364,00000ABB
365,00FFEC23
366,000009FB
367,00FFFA16
368,00FFF62D
369,000012F5
370,00000F96
371,00FFF093
372,000010A9
373,000010A6
374,000005CB
375,00000030
376,000005CE
377,00FFFFC0
378,00000BE3
379,00FFF096
380,0000042A
381,00000334
